0.0985,0.0969
0.0988,0.1017
0.0991,0.0994
0.0991,0.1038
0.0993,0.1005
0.0991,0.1071
0.0988,0.1094
0.0985,0.1113
0.0982,0.1130
0.0980,0.1137
0.0974,0.1215
0.0971,0.1203
0.0970,0.1155
0.0971,0.1127
0.0974,0.1094
0.0971,0.1193
0.0967,0.1235
0.0962,0.1257
0.0959,0.1258
0.0960,0.1202
0.0968,0.1035
0.0967,0.1189
0.0962,0.1271
0.0967,0.1089
0.0950,0.1512
0.0962,0.1008
0.0963,0.1184
0.0960,0.1249
0.0959,0.1235
0.0954,0.1300
0.0952,0.1284
0.0951,0.1270
0.0948,0.1312
0.0946,0.1316
0.0942,0.1358
0.0941,0.1316
0.0940,0.1327
0.0943,0.1250
0.0939,0.1390
0.0937,0.1361
0.0935,0.1358
0.0936,0.1322
0.0937,0.1309
0.0936,0.1347
0.0934,0.1390
0.0932,0.1388
0.0931,0.1377
0.0928,0.1429
0.0927,0.1387
0.0928,0.1360
0.0932,0.1297
0.0938,0.1244
0.0938,0.1311
0.0931,0.1466
0.0926,0.1463
0.0930,0.1315
0.0931,0.1350
0.0934,0.1296
0.0933,0.1364
0.0930,0.1413
0.0930,0.1364
0.0929,0.1392
0.0930,0.1354
0.0932,0.1323
0.0932,0.1357
0.0928,0.1439
0.0928,0.1370
0.0933,0.1276
0.0937,0.1275
0.0939,0.1291
0.0936,0.1369
0.0934,0.1386
0.0934,0.1339
0.0943,0.1160
0.0943,0.1292
0.0941,0.1349
0.0936,0.1411
0.0932,0.1413
0.0932,0.1354
0.0932,0.1358
0.0934,0.1316
0.0937,0.1276
0.0939,0.1290
0.0940,0.1302
0.0938,0.1351
0.0937,0.1344
0.0938,0.1310
0.0939,0.1297
0.0942,0.1271
0.0943,0.1283
0.0951,0.1120
0.0950,0.1284
0.0949,0.1267
0.0949,0.1265
0.0952,0.1198
0.0954,0.1210
0.0955,0.1219
0.0956,0.1214
0.0959,0.1171
0.0964,0.1109
0.0967,0.1115
0.0971,0.1097
0.0973,0.1105
0.0976,0.1072
0.0981,0.1018
0.0985,0.1006
0.0985,0.1083
0.0988,0.1020
0.0984,0.1124
0.0986,0.1039
0.0991,0.0967
0.0996,0.0938
0.1002,0.0904
0.0998,0.1067
0.0995,0.1060
0.1185,-0.0270
0.1185,-0.0072
0.1185,-0.0075
0.1185,-0.0068
0.1184,-0.0089
0.1177,-0.0195
0.1176,-0.0128
0.1178,-0.0080
0.1185,0.0029
0.1194,0.0083
0.1198,0.0047
0.1190,-0.0154
0.1179,-0.0247
0.1170,-0.0258
0.1171,-0.0134
0.1174,-0.0081
0.1177,-0.0077
0.1173,-0.0182
0.1178,-0.0025
0.1187,0.0059
0.1197,0.0106
0.1198,0.0073
0.1198,0.0010
0.1192,-0.0158
0.1186,-0.0146
0.1183,-0.0123
0.1183,-0.0082
0.1182,-0.0105
0.1181,-0.0098
0.1172,-0.0248
0.1180,0.0011
0.1189,0.0062
0.1192,0.0006
0.1192,-0.0033
0.1191,-0.0060
0.1189,-0.0084
0.1188,-0.0062
0.1184,-0.0129
0.1179,-0.0173
0.1176,-0.0153
0.1175,-0.0134
0.1173,-0.0146
0.1179,-0.0025
0.1182,-0.0041
0.1183,-0.0063
0.1187,-0.0020
0.1191,0.0011
0.1195,0.0027
0.1197,0.0012
0.1192,-0.0096
0.1188,-0.0109
0.1189,-0.0046
0.1200,0.0152
0.1195,0.0095
0.1186,0.0189
0.1180,0.0168
0.1174,0.0196
0.1163,0.0334
0.1152,0.0369
0.1148,0.0301
0.1144,0.0329
0.1145,0.0246
0.1142,0.0315
0.1133,0.0448
0.1121,0.0548
0.1110,0.0591
0.1111,0.0410
0.1106,0.0536
0.1096,0.0639
0.1085,0.0713
0.1074,0.0774
0.1062,0.0841
0.1056,0.0795
0.1052,0.0783
0.1046,0.0837
0.1043,0.0812
0.1039,0.0858
0.1038,0.0800
0.1034,0.0880
0.1025,0.0987
0.1022,0.0931
0.1012,0.1072
0.1005,0.1068
0.1001,0.1042
0.0997,0.1072
0.0990,0.1143
0.0981,0.1237
0.0972,0.1265
0.0966,0.1273
0.0962,0.1248
0.0960,0.1235
0.0957,0.1273
0.0953,0.1293
0.0950,0.1305
0.0950,0.1264
0.0949,0.1270
0.0946,0.1325
0.0943,0.1349
0.0934,0.1488
0.0930,0.1420
0.0928,0.1404
0.0930,0.1347
0.0928,0.1403
0.0925,0.1434
0.0923,0.1447
0.0924,0.1380
0.0928,0.1313
0.0928,0.1376
0.0928,0.1388
0.0928,0.1384
0.0927,0.1389
0.0925,0.1421
0.0920,0.1500
0.0917,0.1481
0.0915,0.1479
0.0922,0.1298
0.0923,0.1397
0.0919,0.1481
0.0916,0.1486
0.0914,0.1502
0.0914,0.1457
0.0914,0.1448
0.0912,0.1499
0.0915,0.1410
0.0915,0.1438
0.0918,0.1382
0.0922,0.1352
0.0925,0.1349
0.0924,0.1415
0.0922,0.1446
0.0923,0.1387
0.0927,0.1316
0.0930,0.1333
0.0937,0.1225
0.0936,0.1357
0.0930,0.1452
0.0928,0.1402
0.0926,0.1430
0.0925,0.1415
0.0923,0.1423
0.0923,0.1415
0.0925,0.1357
0.0927,0.1359
0.0926,0.1404
0.0926,0.1388
0.0928,0.1339
0.0934,0.1260
0.0936,0.1297
0.0936,0.1337
0.0937,0.1327
0.0934,0.1377
0.0939,0.1240
0.0942,0.1262
0.0939,0.1355
0.0938,0.1350
0.0939,0.1291
0.0943,0.1236
0.0945,0.1255
0.0943,0.1336
0.0938,0.1392
0.0936,0.1371
0.0936,0.1327
0.0939,0.1272
0.0937,0.1369
0.0937,0.1331
0.0936,0.1338
0.0937,0.1315
0.0941,0.1255
0.0935,0.1438
0.0939,0.1242
0.0943,0.1245
0.0949,0.1182
0.0955,0.1136
0.0955,0.1231
0.0954,0.1251
0.0955,0.1224
0.0957,0.1190
0.0965,0.1060
0.0970,0.1075
0.0970,0.1150
0.0975,0.1045
0.0979,0.1052
0.0984,0.1004
0.0988,0.0998
0.0987,0.1077
0.0990,0.0997
0.0993,0.0991
0.0996,0.0979
0.0997,0.0994
0.0993,0.1081
0.0988,0.1143
0.0984,0.1138
0.0982,0.1121
0.0987,0.0980
0.0991,0.0987
0.0995,0.0967
0.0995,0.1014
0.0993,0.1057
0.0990,0.1084
0.0980,0.1246
0.0975,0.1197
0.0972,0.1184
0.0971,0.1159
0.0967,0.1236
0.0962,0.1277
0.0961,0.1203
0.0957,0.1288
0.0956,0.1240
0.0955,0.1239
0.0956,0.1228
0.0944,0.1464
0.0950,0.1167
0.0938,0.1499
0.0936,0.1364
0.0936,0.1331
0.0936,0.1338
0.0929,0.1472
0.0930,0.1361
0.0928,0.1414
0.0933,0.1271
0.0931,0.1393
0.0928,0.1421
0.0927,0.1408
0.0925,0.1416
0.0921,0.1476
0.0926,0.1325
0.0924,0.1415
0.0923,0.1429
0.0922,0.1430
0.0917,0.1503
0.0913,0.1526
0.0909,0.1540
0.0910,0.1471
0.0911,0.1442
0.0909,0.1514
0.0905,0.1576
0.0900,0.1599
0.0900,0.1544
0.0902,0.1490
0.0900,0.1549
0.0897,0.1599
0.0898,0.1534
0.0902,0.1461
0.0909,0.1361
0.0907,0.1525
0.0900,0.1639
0.0892,0.1697
0.0889,0.1646
0.0885,0.1683
0.0884,0.1640
0.0883,0.1634
0.0887,0.1547
0.0890,0.1529
0.0888,0.1647
0.0883,0.1704
0.0879,0.1710
0.0880,0.1635
0.0881,0.1610
0.0881,0.1641
0.0880,0.1660
0.0881,0.1620
0.0885,0.1561
0.0882,0.1683
0.0885,0.1558
0.0882,0.1688
0.0881,0.1644
0.0878,0.1707
0.0877,0.1667
0.0879,0.1632
0.0881,0.1596
0.0881,0.1642
0.0876,0.1746
0.0875,0.1678
0.0874,0.1696
0.0878,0.1603
0.0878,0.1649
0.0877,0.1675
0.0877,0.1658
0.0879,0.1623
0.0880,0.1632
0.0877,0.1708
0.0873,0.1732
0.0880,0.1534
0.0881,0.1634
0.0878,0.1689
0.0874,0.1748
0.0872,0.1714
0.0871,0.1716
0.0870,0.1708
0.0867,0.1778
0.0864,0.1776
0.0866,0.1694
0.0871,0.1619
0.0873,0.1640
0.0873,0.1681
0.0873,0.1691
0.0873,0.1687
0.0869,0.1765
0.0866,0.1764
0.0867,0.1710
0.0872,0.1596
0.0878,0.1578
0.0883,0.1540
0.0884,0.1597
0.0887,0.1561
0.0892,0.1501
0.0896,0.1496
0.0898,0.1512
0.0901,0.1480
0.0906,0.1423
0.0913,0.1343
0.0923,0.1264
0.0930,0.1264
0.0941,0.1144
0.0953,0.1061
0.0961,0.1071
0.0973,0.0971
0.0985,0.0891
0.0997,0.0829
0.1017,0.0613
0.1036,0.0535
0.1051,0.0515
0.1067,0.0432
0.1083,0.0347
0.1103,0.0178
0.1117,0.0207
0.1139,0.0001
0.1159,-0.0079
0.1184,-0.0260
0.1188,-0.0435
0.1162,-0.0520
0.1135,-0.0679
0.1109,-0.0800
0.1096,-0.0695
0.1078,-0.0831
0.1064,-0.0867
0.1053,-0.0879
0.1039,-0.0988
0.1024,-0.1094
0.1005,-0.1232
0.0988,-0.1318
0.0970,-0.1409
0.0960,-0.1360
0.0945,-0.1518
0.0939,-0.1410
0.0937,-0.1365
0.0938,-0.1296
0.0941,-0.1261
0.0945,-0.1231
0.0942,-0.1345
0.0936,-0.1431
0.0926,-0.1539
0.0917,-0.1573
0.0913,-0.1516
0.0907,-0.1583
0.0903,-0.1591
0.0899,-0.1604
0.0901,-0.1485
0.0905,-0.1435
0.0905,-0.1518
0.0905,-0.1492
0.0907,-0.1469
0.0915,-0.1330
0.0916,-0.1418
0.0914,-0.1493
0.0905,-0.1649
0.0898,-0.1656
0.0894,-0.1613
0.0892,-0.1607
0.0891,-0.1605
0.0896,-0.1473
0.0904,-0.1394
0.0906,-0.1459
0.0910,-0.1426
0.0910,-0.1478
0.0916,-0.1341
0.0919,-0.1380
0.0921,-0.1391
0.0913,-0.1581
0.0903,-0.1661
0.0896,-0.1664
0.0893,-0.1627
0.0894,-0.1545
0.0892,-0.1607
0.0896,-0.1489
0.0899,-0.1485
0.0910,-0.1305
0.0921,-0.1247
0.0929,-0.1253
0.0937,-0.1202
0.0941,-0.1243
0.0945,-0.1227
0.0943,-0.1326
0.0943,-0.1309
0.0948,-0.1189
0.0956,-0.1097
0.0971,-0.0932
0.0981,-0.0947
0.0988,-0.0947
0.0996,-0.0911
0.1008,-0.0776
0.1021,-0.0685
0.1040,-0.0523
0.1053,-0.0540
0.1066,-0.0472
0.1073,-0.0519
0.1082,-0.0439
0.1101,-0.0218
0.1121,-0.0111
0.1139,-0.0037
0.1162,0.0128
0.1173,0.0019
0.1193,0.0233
0.1186,0.0355
0.1161,0.0507
0.1137,0.0633
0.1116,0.0701
0.1094,0.0814
0.1072,0.0926
0.1053,0.0992
0.1040,0.0980
0.1032,0.0942
0.1021,0.1038
0.1009,0.1129
0.0980,0.1530
0.0967,0.1357
0.0954,0.1434
0.0939,0.1542
0.0926,0.1591
0.0910,0.1729
0.0896,0.1770
0.0882,0.1843
0.0882,0.1641
0.0881,0.1651
0.0877,0.1733
0.0869,0.1819
0.0866,0.1770
0.0867,0.1698
0.0868,0.1710
0.0866,0.1756
0.0862,0.1792
0.0864,0.1711
0.0866,0.1685
0.0867,0.1708
0.0864,0.1781
0.0861,0.1795
0.0860,0.1780
0.0858,0.1790
0.0854,0.1864
0.0854,0.1794
0.0857,0.1728
0.0862,0.1667
0.0864,0.1698
0.0862,0.1782
0.0858,0.1836
0.0857,0.1788
0.0856,0.1798
0.0855,0.1799
0.0858,0.1710
0.0865,0.1617
0.0869,0.1652
0.0869,0.1711
0.0872,0.1641
0.0871,0.1697
0.0874,0.1640
0.0873,0.1690
0.0870,0.1758
0.0869,0.1714
0.0873,0.1618
0.0877,0.1595
0.0878,0.1649
0.0878,0.1648
0.0880,0.1612
0.0881,0.1615
0.0878,0.1718
0.0877,0.1660
0.0881,0.1574
0.0889,0.1465
0.0895,0.1464
0.0895,0.1575
0.0892,0.1621
0.0892,0.1583
0.0899,0.1414
0.0900,0.1523
0.0900,0.1539
0.0898,0.1562
0.0897,0.1563
0.0898,0.1523
0.0896,0.1599
0.0896,0.1560
0.0897,0.1532
0.0902,0.1432
0.0906,0.1451
0.0906,0.1488
0.0908,0.1457
0.0912,0.1401
0.0916,0.1379
0.0918,0.1417
0.0915,0.1485
0.0913,0.1504
0.0913,0.1444
0.0924,0.1237
0.0926,0.1361
0.0926,0.1385
0.0923,0.1457
0.0919,0.1490
0.0920,0.1405
0.0918,0.1456
0.0918,0.1439
0.0922,0.1355
0.0926,0.1329
0.0928,0.1343
0.0927,0.1395
0.0929,0.1345
0.0934,0.1277
0.0939,0.1247
0.0943,0.1224
0.0942,0.1317
0.0939,0.1368
0.0945,0.1203
0.0948,0.1223
0.0951,0.1212
0.0951,0.1241
0.0950,0.1287
0.0948,0.1290
0.0952,0.1196
0.0956,0.1168
0.0956,0.1221
0.0954,0.1265
0.0954,0.1243
0.0956,0.1200
0.0967,0.1004
0.0977,0.0969
0.0981,0.1032
0.0982,0.1072
0.0979,0.1148
0.0974,0.1211
0.0974,0.1128
0.0971,0.1182
0.0970,0.1184
0.0967,0.1204
0.0966,0.1194
0.0960,0.1296
0.0951,0.1387
0.0946,0.1352
0.0945,0.1310
0.0947,0.1237
0.0957,0.1082
0.0965,0.1050
0.0978,0.0919
0.0985,0.0969
0.0988,0.1017
0.0991,0.0994
0.0991,0.1038
0.0993,0.1005
0.0991,0.1071
0.0988,0.1094
0.0985,0.1113
0.0982,0.1130
0.0980,0.1137
0.0974,0.1215
0.0971,0.1203
0.0970,0.1155
0.0971,0.1127
0.0974,0.1094
0.0971,0.1193
0.0967,0.1235
0.0962,0.1257
0.0959,0.1258
0.0960,0.1202
0.0968,0.1035
0.0967,0.1189
0.0962,0.1271
0.0967,0.1089
0.0950,0.1512
0.0962,0.1008
0.0963,0.1184
0.0960,0.1249
0.0959,0.1235
0.0954,0.1300
0.0952,0.1284
0.0951,0.1270
0.0948,0.1312
0.0946,0.1316
0.0942,0.1358
0.0941,0.1316
0.0940,0.1327
0.0943,0.1250
0.0939,0.1390
0.0937,0.1361
0.0935,0.1358
0.0936,0.1322
0.0937,0.1309
0.0936,0.1347
0.0934,0.1390
0.0932,0.1388
0.0931,0.1377
0.0928,0.1429
0.0927,0.1387
0.0928,0.1360
0.0932,0.1297
0.0938,0.1244
0.0938,0.1311
0.0931,0.1466
0.0926,0.1463
0.0930,0.1315
0.0931,0.1350
0.0934,0.1296
0.0933,0.1364
0.0930,0.1413
0.0930,0.1364
0.0929,0.1392
0.0930,0.1354
0.0932,0.1323
0.0932,0.1357
0.0928,0.1439
0.0928,0.1370
0.0933,0.1276
0.0937,0.1275
0.0939,0.1291
0.0936,0.1369
0.0934,0.1386
0.0934,0.1339
0.0943,0.1160
0.0943,0.1292
0.0941,0.1349
0.0936,0.1411
0.0932,0.1413
0.0932,0.1354
0.0932,0.1358
0.0934,0.1316
0.0937,0.1276
0.0939,0.1290
0.0940,0.1302
0.0938,0.1351
0.0937,0.1344
0.0938,0.1310
0.0939,0.1297
0.0942,0.1271
0.0943,0.1283
0.0951,0.1120
0.0950,0.1284
0.0949,0.1267
0.0949,0.1265
0.0952,0.1198
0.0954,0.1210
0.0955,0.1219
0.0956,0.1214
0.0959,0.1171
0.0964,0.1109
0.0967,0.1115
0.0971,0.1097
0.0973,0.1105
0.0976,0.1072
0.0981,0.1018
0.0985,0.1006
0.0985,0.1083
0.0988,0.1020
0.0984,0.1124
0.0986,0.1039
0.0991,0.0967
0.0996,0.0938
0.1002,0.0904
0.0998,0.1067
0.0995,0.1060
0.0997,0.0982
0.1000,0.0946
0.1008,0.0833
0.1012,0.0881
0.1017,0.0831
0.1017,0.0901
0.1024,0.0777
0.1029,0.0773
0.1033,0.0769
0.1035,0.0780
0.1037,0.0778
0.1041,0.0725
0.1040,0.0791
0.1045,0.0697
0.1047,0.0722
0.1051,0.0671
0.1050,0.0751
0.1050,0.0734
0.1053,0.0673
0.1185,-0.0270
0.1185,-0.0072
0.1185,-0.0075
0.1185,-0.0068
0.1184,-0.0089
0.1177,-0.0195
0.1176,-0.0128
0.1178,-0.0080
0.1185,0.0029
0.1194,0.0083
0.1198,0.0047
0.1190,-0.0154
0.1179,-0.0247
0.1170,-0.0258
0.1171,-0.0134
0.1174,-0.0081
0.1177,-0.0077
0.1173,-0.0182
0.1178,-0.0025
0.1187,0.0059
0.1197,0.0106
0.1198,0.0073
0.1198,0.0010
0.1192,-0.0158
0.1186,-0.0146
0.1183,-0.0123
0.1183,-0.0082
0.1182,-0.0105
0.1181,-0.0098
0.1172,-0.0248
0.1180,0.0011
0.1189,0.0062
0.1192,0.0006
0.1192,-0.0033
0.1191,-0.0060
0.1189,-0.0084
0.1188,-0.0062
0.1184,-0.0129
0.1179,-0.0173
0.1176,-0.0153
0.1175,-0.0134
0.1173,-0.0146
0.1179,-0.0025
0.1182,-0.0041
0.1183,-0.0063
0.1187,-0.0020
0.1191,0.0011
0.1195,0.0027
0.1197,0.0012
0.1192,-0.0096
0.1188,-0.0109
0.1189,-0.0046
0.1200,0.0152
0.1195,0.0095
0.1186,0.0189
0.1180,0.0168
0.1174,0.0196
0.1163,0.0334
0.1152,0.0369
0.1148,0.0301
0.1144,0.0329
0.1145,0.0246
0.1142,0.0315
0.1133,0.0448
0.1121,0.0548
0.1110,0.0591
0.1111,0.0410
0.1106,0.0536
0.1096,0.0639
0.1085,0.0713
0.1074,0.0774
0.1062,0.0841
0.1056,0.0795
0.1052,0.0783
0.1046,0.0837
0.1043,0.0812
0.1039,0.0858
0.1038,0.0800
0.1034,0.0880
0.1025,0.0987
0.1022,0.0931
0.1012,0.1072
0.1005,0.1068
0.1001,0.1042
0.0997,0.1072
0.0990,0.1143
0.0981,0.1237
0.0972,0.1265
0.0966,0.1273
0.0962,0.1248
0.0960,0.1235
0.0957,0.1273
0.0953,0.1293
0.0950,0.1305
0.0950,0.1264
0.0949,0.1270
0.0946,0.1325
0.0943,0.1349
0.0934,0.1488
0.0930,0.1420
0.0928,0.1404
0.0930,0.1347
0.0928,0.1403
0.0925,0.1434
0.0923,0.1447
0.0924,0.1380
0.0928,0.1313
0.0928,0.1376
0.0928,0.1388
0.0928,0.1384
0.0927,0.1389
0.0925,0.1421
0.0920,0.1500
0.0917,0.1481
0.0915,0.1479
0.0922,0.1298
0.0923,0.1397
0.0919,0.1481
0.0916,0.1486
0.0914,0.1502
0.0914,0.1457
0.0914,0.1448
0.0912,0.1499
0.0915,0.1410
0.0915,0.1438
0.0918,0.1382
0.0922,0.1352
0.0925,0.1349
0.0924,0.1415
0.0922,0.1446
0.0923,0.1387
0.0927,0.1316
0.0930,0.1333
0.0937,0.1225
0.0936,0.1357
0.0930,0.1452
0.0928,0.1402
0.0926,0.1430
0.0925,0.1415
0.0923,0.1423
0.0923,0.1415
0.0925,0.1357
0.0927,0.1359
0.0926,0.1404
0.0926,0.1388
0.0928,0.1339
0.0934,0.1260
0.0936,0.1297
0.0936,0.1337
0.0937,0.1327
0.0934,0.1377
0.0939,0.1240
0.0942,0.1262
0.0939,0.1355
0.0938,0.1350
0.0939,0.1291
0.0943,0.1236
0.0945,0.1255
0.0943,0.1336
0.0938,0.1392
0.0936,0.1371
0.0936,0.1327
0.0939,0.1272
0.0937,0.1369
0.0937,0.1331
0.0936,0.1338
0.0937,0.1315
0.0941,0.1255
0.0935,0.1438
0.0939,0.1242
0.0943,0.1245
0.0949,0.1182
0.0955,0.1136
0.0955,0.1231
0.0954,0.1251
0.0955,0.1224
0.0957,0.1190
0.0965,0.1060
0.0970,0.1075
0.0970,0.1150
0.0975,0.1045
0.0979,0.1052
0.0984,0.1004
0.0988,0.0998
0.0987,0.1077
0.0990,0.0997
0.0993,0.0991
0.0996,0.0979
0.0997,0.0994
0.0993,0.1081
0.0988,0.1143
0.0984,0.1138
0.0982,0.1121
0.0987,0.0980
0.0991,0.0987
0.0995,0.0967
0.0995,0.1014
0.0993,0.1057
0.0990,0.1084
0.0980,0.1246
0.0975,0.1197
0.0972,0.1184
0.0971,0.1159
0.0967,0.1236
0.0962,0.1277
0.0961,0.1203
0.0957,0.1288
0.0956,0.1240
0.0955,0.1239
0.0956,0.1228
0.0944,0.1464
0.0950,0.1167
0.0938,0.1499
0.0936,0.1364
0.0936,0.1331
0.0936,0.1338
0.0929,0.1472
0.0930,0.1361
0.0928,0.1414
0.0933,0.1271
0.0931,0.1393
0.0928,0.1421
0.0927,0.1408
0.0925,0.1416
0.0921,0.1476
0.0926,0.1325
0.0924,0.1415
0.0923,0.1429
0.0922,0.1430
0.0917,0.1503
0.0913,0.1526
0.0909,0.1540
0.0910,0.1471
0.0911,0.1442
0.0909,0.1514
0.0905,0.1576
0.0900,0.1599
0.0900,0.1544
0.0902,0.1490
0.0900,0.1549
0.0897,0.1599
0.0898,0.1534
0.0902,0.1461
0.0909,0.1361
0.0907,0.1525
0.0900,0.1639
0.0892,0.1697
0.0889,0.1646
0.0885,0.1683
0.0884,0.1640
0.0883,0.1634
0.0887,0.1547
0.0890,0.1529
0.0888,0.1647
0.0883,0.1704
0.0879,0.1710
0.0880,0.1635
0.0881,0.1610
0.0881,0.1641
0.0880,0.1660
0.0881,0.1620
0.0885,0.1561
0.0882,0.1683
0.0885,0.1558
0.0882,0.1688
0.0881,0.1644
0.0878,0.1707
0.0877,0.1667
0.0879,0.1632
0.0881,0.1596
0.0881,0.1642
0.0876,0.1746
0.0875,0.1678
0.0874,0.1696
0.0878,0.1603
0.0878,0.1649
0.0877,0.1675
0.0877,0.1658
0.0879,0.1623
0.0880,0.1632
0.0877,0.1708
0.0873,0.1732
0.0880,0.1534
0.0881,0.1634
0.0878,0.1689
0.0874,0.1748
0.0872,0.1714
0.0871,0.1716
0.0870,0.1708
0.0867,0.1778
0.0864,0.1776
0.0866,0.1694
0.0871,0.1619
0.0873,0.1640
0.0873,0.1681
0.0873,0.1691
0.0873,0.1687
0.0869,0.1765
0.0866,0.1764
0.0867,0.1710
0.0872,0.1596
0.0878,0.1578
0.0883,0.1540
0.0884,0.1597
0.0887,0.1561
0.0892,0.1501
0.0896,0.1496
0.0898,0.1512
0.0901,0.1480
0.0906,0.1423
0.0913,0.1343
0.0923,0.1264
0.0930,0.1264
0.0941,0.1144
0.0953,0.1061
0.0961,0.1071
0.0973,0.0971
0.0985,0.0891
0.0997,0.0829
0.1017,0.0613
0.1036,0.0535
0.1051,0.0515
0.1067,0.0432
0.1083,0.0347
0.1103,0.0178
0.1117,0.0207
0.1139,0.0001
0.1159,-0.0079
0.1184,-0.0260
0.1188,-0.0435
0.1162,-0.0520
0.1135,-0.0679
0.1109,-0.0800
0.1096,-0.0695
0.1078,-0.0831
0.1064,-0.0867
0.1053,-0.0879
0.1039,-0.0988
0.1024,-0.1094
0.1005,-0.1232
0.0988,-0.1318
0.0970,-0.1409
0.0960,-0.1360
0.0945,-0.1518
0.0939,-0.1410
0.0937,-0.1365
0.0938,-0.1296
0.0941,-0.1261
0.0945,-0.1231
0.0942,-0.1345
0.0936,-0.1431
0.0926,-0.1539
0.0917,-0.1573
0.0913,-0.1516
0.0907,-0.1583
0.0903,-0.1591
0.0899,-0.1604
0.0901,-0.1485
0.0905,-0.1435
0.0905,-0.1518
0.0905,-0.1492
0.0907,-0.1469
0.0915,-0.1330
0.0916,-0.1418
0.0914,-0.1493
0.0905,-0.1649
0.0898,-0.1656
0.0894,-0.1613
0.0892,-0.1607
0.0891,-0.1605
0.0896,-0.1473
0.0904,-0.1394
0.0906,-0.1459
0.0910,-0.1426
0.0910,-0.1478
0.0916,-0.1341
0.0919,-0.1380
0.0921,-0.1391
0.0913,-0.1581
0.0903,-0.1661
0.0896,-0.1664
0.0893,-0.1627
0.0894,-0.1545
0.0892,-0.1607
0.0896,-0.1489
0.0899,-0.1485
0.0910,-0.1305
0.0921,-0.1247
0.0929,-0.1253
0.0937,-0.1202
0.0941,-0.1243
0.0945,-0.1227
0.0943,-0.1326
0.0943,-0.1309
0.0948,-0.1189
0.0956,-0.1097
0.0971,-0.0932
0.0981,-0.0947
0.0988,-0.0947
0.0996,-0.0911
0.1008,-0.0776
0.1021,-0.0685
0.1040,-0.0523
0.1053,-0.0540
0.1066,-0.0472
0.1073,-0.0519
0.1082,-0.0439
0.1101,-0.0218
0.1121,-0.0111
0.1139,-0.0037
0.1162,0.0128
0.1173,0.0019
0.1193,0.0233
0.1186,0.0355
0.1161,0.0507
0.1137,0.0633
0.1116,0.0701
0.1094,0.0814
0.1072,0.0926
0.1053,0.0992
0.1040,0.0980
0.1032,0.0942
0.1021,0.1038
0.1009,0.1129
0.0980,0.1530
0.0967,0.1357
0.0954,0.1434
0.0939,0.1542
0.0926,0.1591
0.0910,0.1729
0.0896,0.1770
0.0882,0.1843
0.0882,0.1641
0.0881,0.1651
0.0877,0.1733
0.0869,0.1819
0.0866,0.1770
0.0867,0.1698
0.0868,0.1710
0.0866,0.1756
0.0862,0.1792
0.0864,0.1711
0.0866,0.1685
0.0867,0.1708
0.0864,0.1781
0.0861,0.1795
0.0860,0.1780
0.0858,0.1790
0.0854,0.1864
0.0854,0.1794
0.0857,0.1728
0.0862,0.1667
0.0864,0.1698
0.0862,0.1782
0.0858,0.1836
0.0857,0.1788
0.0856,0.1798
0.0855,0.1799
0.0858,0.1710
0.0865,0.1617
0.0869,0.1652
0.0869,0.1711
0.0872,0.1641
0.0871,0.1697
0.0874,0.1640
0.0873,0.1690
0.0870,0.1758
0.0869,0.1714
0.0873,0.1618
0.0877,0.1595
0.0878,0.1649
0.0878,0.1648
0.0880,0.1612
0.0881,0.1615
0.0878,0.1718
0.0877,0.1660
0.0881,0.1574
0.0889,0.1465
0.0895,0.1464
0.0895,0.1575
0.0892,0.1621
0.0892,0.1583
0.0899,0.1414
0.0900,0.1523
0.0900,0.1539
0.0898,0.1562
0.0897,0.1563
0.0898,0.1523
0.0896,0.1599
0.0896,0.1560
0.0897,0.1532
0.0902,0.1432
0.0906,0.1451
0.0906,0.1488
0.0908,0.1457
0.0912,0.1401
0.0916,0.1379
0.0918,0.1417
0.0915,0.1485
0.0913,0.1504
0.0913,0.1444
0.0924,0.1237
0.0926,0.1361
0.0926,0.1385
0.0923,0.1457
0.0919,0.1490
0.0920,0.1405
0.0918,0.1456
0.0918,0.1439
0.0922,0.1355
0.0926,0.1329
0.0928,0.1343
0.0927,0.1395
0.0929,0.1345
0.0934,0.1277
0.0939,0.1247
0.0943,0.1224
0.0942,0.1317
0.0939,0.1368
0.0945,0.1203
0.0948,0.1223
0.0951,0.1212
0.0951,0.1241
0.0950,0.1287
0.0948,0.1290
0.0952,0.1196
0.0956,0.1168
0.0956,0.1221
0.0954,0.1265
0.0954,0.1243
0.0956,0.1200
0.0967,0.1004
0.0977,0.0969
0.0981,0.1032
0.0982,0.1072
0.0979,0.1148
0.0974,0.1211
0.0974,0.1128
0.0971,0.1182
0.0970,0.1184
0.0967,0.1204
0.0966,0.1194
0.0960,0.1296
0.0951,0.1387
0.0946,0.1352
0.0945,0.1310
0.0947,0.1237
0.0957,0.1082
0.0965,0.1050
0.0978,0.0919
0.0985,0.0969
0.0988,0.1017
0.0991,0.0994
0.0991,0.1038
0.0993,0.1005
0.0991,0.1071
0.0988,0.1094
0.0985,0.1113
0.0982,0.1130
0.0980,0.1137
0.0974,0.1215
0.0971,0.1203
0.0970,0.1155
0.0971,0.1127
0.0974,0.1094
0.0971,0.1193
0.0967,0.1235
0.0962,0.1257
0.0959,0.1258
0.0960,0.1202
0.0968,0.1035
0.0967,0.1189
0.0962,0.1271
0.0967,0.1089
0.0950,0.1512
0.0962,0.1008
